Please do not hesitate to subscribe to our newsletter and we will provide you with a full list of our products and services. We will provide you with a free sample of our products and services.

Mirrors and Dots. Mirrors and Dots. Mirrors and Dots. A global science and technology event in progress. COMPUTEX 2025 from 20 May to 23 May. Four days in a row.

25 listed companies were invited. The theme-based performance outlook was held to allow domestic and foreign institutional investors to see the advantages of our Taiwan capital market. In the morning, we will be from Honghai Fubon and Sun Moon Lake.

Invest in three listed companies. Do it sequentially. How we do it. After the company briefing business situation. Communicate opinions. Each session.

Estimated 30 minutes. First we would like to invite. Hon Hai Precision Industrial Co., Ltd. performance outlook. will be introduced by the company's business outlook for 20 minutes.

We will first introduce today. Meet the guests. Please sing the guests of the famous road. Let's give our greetings. Spokesperson Wu Junyi, Hon Hai Company. Spokesperson: Hello.

We have also called on a spokesperson, Mr. Wu, to present a briefing for us. Thank you for an invitation to this exchange. This year has been very creative.

"This is the time when all the people will be gathered together, and we will be gathered together, and we will be gathered together, and we will be gathered together, and we will be gathered together, and we will be gathered together, and we will be gathered together, and we will be gathered together, and we will be gathered together, and we will be gathered together, and we will be gathered together."

So let me tell you a few things about this topic. That's it. Of course, the first thing we did last week has a judiciary. So let's just talk about the performance of the whole first quarter.

The second is to talk about our second quarter and a outlook throughout the year. The third is to talk about the long-term outlook of Honghai. I think the first quarter of the good and I think that the income statement is what everyone sees. That revenue is 1.64 trillion. That gross profit and net profit is the absolute amount.

That's a new all-time high this quarter. That's what we see in this tri-green section. The gross profit margin is a bit diluted with the net interest rate. The reason is that as more and more AI servers contribute a lot.

This has a slight impact on the performance of the gross profit margin. But for net profit, it is still a very big help. So let's take a look at this green. Basically, the operating profit margin is with this net interest rate.

It can also be seen. Although this gross profit margin is affected by an AI server. But in the case of a substantial increase in revenues, operating profit margins can basically benefit from this scale. So it can be basically maintained in a stable or growing condition. Net interest rate is of course the same.

As long as this revenue growth. Net operating interest rate is basically stable or flat. Net operating interest rate is of course also followed up. So you can see the part of YOY. From this operating income this business benefit.

There is basically more than 20% growth. The net profit growth is relatively large. This is because there are more expenditures outside of the industry in the same period last year. This year is basically an income outside of the industry. Well, I think this quarter is year-to-year.

We have been given this, and we have seen it, and we have seen it; we have seen it; we have seen it; we have seen it; we have seen it; we have seen it; we have seen it; we have seen it; we have seen it; we have seen it; we have seen it, we have seen it; we have seen it, we have seen it.

I want to focus more on this change in this product portfolio. That was a year ago. This consumer smart product is about 46%.

Revenue or growth. Our cloud network products have increased from 26%. 8% to 34%. So the two growth scenarios are in this product change in this age. This product change in this age. The proportion of this product is getting closer and closer.

That will be in line with what we mentioned earlier this year. It may be later in the quarter. It is also possible that the revenue ratio of the combination of these two products is very close. It will make us more average in the combination of product customers.

Strong growth is also from the cloud network products in which the AI server is located. The other thing we want to add is this original. Because the original is a relatively high gross product, so the two products are basically constantly rising with our expectations. The year-round part is because the exchange rate of Taiwan dollars has been in the past.

It's about 8 to 9%. So basically. The income part of the US dollar is basically. Expected is. But because the relationship of exchange rate is then converted to Taiwan dollars, there will be some impact on its revenue.

We have a clear understanding of God's plan for us and what He has planned for us, and what He has planned for us, and what He has planned for us, and what He has planned for us, and what He has planned for us.

That's it. The first is of course that we had a judiciary last week. So let's talk about the performance of the first quarter again. That's the second.

Good first quarter. Revenue is 1.64 trillion. That's gross profit. That's what we see.

"This is the reward of the righteous, and this is the reward of the righteous, and this is the reward of the righteous, and this is the reward of the righteous.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

So, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so, so.

